# Binned ver. of transmit/cptrans_zm_23_10.dat
# lambda(nm)       SkyT
    2019     0.65881540
    2020     0.69523831
    2021     0.74785975
    2022     0.76687851
    2023     0.73131057
    2024     0.85349508
    2025     0.88390098
    2026     0.90678320
    2027     0.92247234
    2028     0.90020480
    2029     0.95640462
    2030     0.95249442
    2031     0.96666980
    2032     0.96754568
    2033     0.94790792
    2034     0.96752424
    2035     0.96866112
    2036     0.96729170
    2037     0.96781958
    2038     0.95975806
    2039     0.95790482
    2040     0.92841728
    2041     0.95541202
    2042     0.94390174
    2043     0.94287720
    2044     0.95287018
    2045     0.95269800
    2046     0.94046968
    2047     0.90960742
    2048     0.84937150
    2049     0.81513870
    2050     0.77378511
    2051     0.79126197
    2052     0.69949651
    2053     0.65369047
    2054     0.67466166
    2055     0.72774397
    2056     0.62533787
    2057     0.76340542
    2058     0.71753512
    2059     0.84486520
    2060     0.89900600
    2061     0.81997404
    2062     0.78001783
    2063     0.71366761
    2064     0.79435368
    2065     0.66891768
    2066     0.79707980
    2067     0.78637093
    2068     0.73109284
    2069     0.83667829
    2070     0.83814889
    2071     0.79091058
    2072     0.88202874
    2073     0.87795988
    2074     0.89855358
    2075     0.87655024
    2076     0.92985738
    2077     0.92647774
    2078     0.95424896
    2079     0.97481716
    2080     0.97180150
    2081     0.96683494
    2082     0.95707916
    2083     0.95643720
    2084     0.93930840
    2085     0.96597650
    2086     0.95976778
    2087     0.96624728
    2088     0.97521324
    2089     0.97308802
    2090     0.96525740
    2091     0.98104048
    2092     0.98084654
    2093     0.96968246
    2094     0.98359432
    2095     0.98839226
    2096     0.98969062
    2097     0.98906190
    2098     0.96774822
    2099     0.98898098
    2100     0.98603390
    2101     0.96574396
    2102     0.99279220
    2103     0.99154212
    2104     0.99247760
    2105     0.99156456
    2106     0.99092906
    2107     0.99118498
    2108     0.98801862
    2109     0.98535534
    2110     0.99006218
    2111     0.97882604
    2112     0.98926954
    2113     0.99490224
    2114     0.99297942
    2115     0.99296290
    2116     0.99155566
    2117     0.99261116
    2118     0.97208300
    2119     0.98969690
    2120     0.98912824
    2121     0.99336464
    2122     0.99567146
    2123     0.99631678
    2124     0.98104816
    2125     0.99650436
    2126     0.99679172
    2127     0.97372024
    2128     0.99654014
    2129     0.99800854
    2130     0.99766412
    2131     0.99803654
    2132     0.99813960
    2133     0.99823284
    2134     0.99840464
    2135     0.99327650
    2136     0.99717836
    2137     0.99843360
    2138     0.99803056
    2139     0.99763828
    2140     0.99833950
    2141     0.99832122
    2142     0.99687264
    2143     0.99763278
    2144     0.99756470
    2145     0.99768460
    2146     0.99770464
    2147     0.99601460
    2148     0.99318308
    2149     0.99118732
    2150     0.99450440
    2151     0.97427100
    2152     0.98491618
    2153     0.98983814
    2154     0.98827386
    2155     0.99184102
    2156     0.99573242
    2157     0.99583238
    2158     0.99531208
    2159     0.98507586
    2160     0.98844660
    2161     0.98636070
    2162     0.99223732
    2163     0.95688404
    2164     0.99556522
    2165     0.99526522
    2166     0.98725594
    2167     0.98876250
    2168     0.97471152
    2169     0.99611926
    2170     0.99464266
    2171     0.99749074
    2172     0.97890230
    2173     0.99267956
    2174     0.98444800
    2175     0.99459064
    2176     0.98454212
    2177     0.99762068
    2178     0.97720914
    2179     0.98306452
    2180     0.99775296
    2181     0.99826286
    2182     0.99440280
    2183     0.96191860
    2184     0.95142996
    2185     0.98962940
    2186     0.99782578
    2187     0.98422912
    2188     0.98880606
    2189     0.99202844
    2190     0.98644628
    2191     0.99816168
    2192     0.99815932
    2193     0.99816872
    2194     0.97827704
    2195     0.98763346
    2196     0.99177358
    2197     0.99509914
    2198     0.95529452
    2199     0.94711594
    2200     0.91796236
    2201     0.97665614
    2202     0.96645474
    2203     0.98649516
    2204     0.95682014
    2205     0.98365452
    2206     0.99081608
    2207     0.99160410
    2208     0.99743278
    2209     0.99737728
    2210     0.99458130
    2211     0.98996904
    2212     0.99780170
    2213     0.99758196
    2214     0.98982314
    2215     0.98884602
    2216     0.96518460
    2217     0.99633060
    2218     0.99318816
    2219     0.99617260
    2220     0.99310610
    2221     0.96496606
    2222     0.99350590
    2223     0.99377510
    2224     0.99161964
    2225     0.98707632
    2226     0.97833220
    2227     0.97781274
    2228     0.99265200
    2229     0.99399240
    2230     0.99162436
    2231     0.96994884
    2232     0.96949212
    2233     0.97859228
    2234     0.99115536
    2235     0.98630972
    2236     0.97329722
    2237     0.97345728
    2238     0.98723532
    2239     0.98891332
    2240     0.97768560
    2241     0.97275012
    2242     0.98510280
    2243     0.98163752
    2244     0.97168524
    2245     0.98749636
    2246     0.96233154
    2247     0.95297730
    2248     0.99252526
    2249     0.98035412
    2250     0.97086102
    2251     0.98606330
    2252     0.97825908
    2253     0.96859262
    2254     0.95492882
    2255     0.96439084
    2256     0.94812576
    2257     0.96275746
    2258     0.97473364
    2259     0.98379456
    2260     0.96485390
    2261     0.91928982
    2262     0.94601324
    2263     0.95893668
    2264     0.94295502
    2265     0.98439540
    2266     0.98912362
    2267     0.97173320
    2268     0.90035940
    2269     0.97964964
    2270     0.95215358
    2271     0.97797150
    2272     0.93870790
    2273     0.97893800
    2274     0.97372020
    2275     0.87292006
    2276     0.95223924
    2277     0.95901118
    2278     0.97666408
    2279     0.99325704
    2280     0.92523020
    2281     0.98043170
    2282     0.92864610
    2283     0.92319318
    2284     0.95338600
    2285     0.94148712
    2286     0.98003446
    2287     0.97725598
    2288     0.98462856
    2289     0.89627928
    2290     0.95107118
    2291     0.97240104
    2292     0.94170040
    2293     0.95503498
    2294     0.95336802
    2295     0.92566254
    2296     0.94897236
    2297     0.98845570
    2298     0.89048682
    2299     0.94966196
    2300     0.89158142
    2301     0.97123084
    2302     0.94740270
    2303     0.92062766
    2304     0.91691942
    2305     0.95896190
    2306     0.95013832
    2307     0.92344732
    2308     0.97223796
    2309     0.96814370
    2310     0.98687904
    2311     0.99223952
    2312     0.97672736
    2313     0.99585562
    2314     0.99448716
    2315     0.97951530
    2316     0.82747044
    2317     0.78197836
    2318     0.87938054
    2319     0.92297458
    2320     0.94644908
    2321     0.93233176
    2322     0.93922200
    2323     0.94384052
    2324     0.98448842
    2325     0.94674798
    2326     0.96741584
    2327     0.98954782
    2328     0.92309798
    2329     0.96410994
    2330     0.97088702
    2331     0.93836364
    2332     0.95372174
    2333     0.97083904
    2334     0.94404516
    2335     0.95662638
    2336     0.95097698
    2337     0.97504418
    2338     0.90553552
    2339     0.92315440
    2340     0.86892022
    2341     0.90974640
    2342     0.92631948
    2343     0.92593914
    2344     0.94086246
    2345     0.91224514
    2346     0.91835852
    2347     0.92005280
    2348     0.88965874
    2349     0.90059226
    2350     0.85005114
    2351     0.88500932
    2352     0.84873690
    2353     0.88793056
    2354     0.94987630
    2355     0.89093330
    2356     0.90644142
    2357     0.95324216
    2358     0.78606506
    2359     0.98566440
    2360     0.98404068
    2361     0.91554702
    2362     0.98676278
    2363     0.93743922
    2364     0.92287490
    2365     0.98476996
    2366     0.95123150
    2367     0.84520876
    2368     0.91724268
    2369     0.94425380
    2370     0.64466274
    2371     0.67500546
    2372     0.84306040
    2373     0.92797932
    2374     0.94856926
    2375     0.96393638
    2376     0.81988592
    2377     0.93810324
    2378     0.82002395
    2379     0.93619926
    2380     0.89774220
    2381     0.98282354
    2382     0.95354908
    2383     0.77247722
    2384     0.82225026
    2385     0.90331112
    2386     0.85133658
    2387     0.93542528
    2388     0.83884583
    2389     0.94856140
    2390     0.93695970
    2391     0.74618536
    2392     0.97026774
    2393     0.94844222
    2394     0.91735006
    2395     0.94614104
    2396     0.80063496
    2397     0.90795372
    2398     0.94272788
    2399     0.96204614
    2400     0.88379548
    2401     0.97179992
    2402     0.96679418
    2403     0.94970572
    2404     0.74210880
    2405     0.94954930
    2406     0.85216633
    2407     0.79370954
    2408     0.96551796
    2409     0.80849378
    2410     0.94100634
    2411     0.88199590
    2412     0.95287994
    2413     0.92936940
    2414     0.79674567
    2415     0.78719632
    2416     0.68333993
    2417     0.95320150
    2418     0.66692241
    2419     0.58235464
    2420     0.96105586
    2421     0.97048894
    2422     0.91902052
    2423     0.93685010
    2424     0.82728202
    2425     0.93339610
    2426     0.79327248
    2427     0.95952282
    2428     0.97831628
    2429     0.96579670
    2430     0.97288190
    2431     0.97415316
    2432     0.95357582
    2433     0.78468628
    2434     0.83158590
    2435     0.39566437
    2436     0.48482787
    2437     0.94515342
    2438     0.96886072
    2439     0.97904004
    2440     0.97354068
    2441     0.97617918
    2442     0.90771006
    2443     0.93383558
    2444     0.95769676
    2445     0.77872735
    2446     0.57010586
    2447     0.66321991
    2448     0.82755393
    2449     0.92349948
    2450     0.54820098
    2451     0.46809680
    2452     0.93488486
    2453     0.82040478
    2454     0.64591001
    2455     0.94835584
    2456     0.94855346
    2457     0.97169428
    2458     0.97133560
    2459     0.95407144
    2460     0.97196090
    2461     0.94168740
    2462     0.49156505
    2463     0.85476120
    2464     0.84940680
    2465     0.96601138
    2466     0.94881552
    2467     0.76691799
    2468     0.90939440
    2469     0.95295092
    2470     0.92255450
    2471     0.73234632
    2472     0.10413133
    2473     0.68923592
    2474     0.93189610
    2475     0.86253146
    2476     0.95618088
    2477     0.86842862
    2478     0.83798148
    2479     0.79648974
    2480     0.59202697
    2481     0.52227914
    2482     0.87686134
    2483     0.70430556
    2484     0.30628458
    2485     0.87533010
    2486     0.69301470
    2487     0.44727520
    2488     0.42950153
    2489     0.72401896
    2490     0.74169132
    2491     0.69610671
    2492     0.53347660
    2493     0.68585948
    2494     0.21653831
    2495     0.48526796
    2496     0.72530031
    2497     0.83131414
    2498     0.80441780
    2499     0.73970533
    2500     0.85830150
    2501     0.83329640
    2502     0.63109367
    2503     0.39943830
    2504     0.59799799
    2505     0.43869243
    2506     0.44901938
    2507     0.90247466
    2508     0.72103816
    2509     0.63969198
    2510     0.44991036
    2511     0.39654169
    2512     0.44175705
    2513     0.70293870
    2514     0.52855214
    2515     0.16991064
    2516     0.14797857
    2517     0.11137912
    2518     0.62995316
    2519     0.30163855
    2520     0.61209744
    2521     0.81164450
    2522     0.37692787
    2523     0.52275962
    2524     0.26458586
    2525     0.36082499
    2526     0.27524923
    2527     0.26606586
    2528     0.36452984
    2529     0.11955211
    2530     0.19877438
    2531     0.00677554
    2532     0.06839616
    2533     0.14369397
    2534     0.45843140
    2535     0.03666998
    2536     0.00929222
    2537     0.20766448
    2538     0.29308279
    2539     0.29353781
    2540     0.49777679
    2541     0.06356389
    2542     0.05280735
    2543     0.01120309
    2544     0.00039311
    2545     0.02904915
    2546     0.18611937
    2547     0.00466927
    2548     0.00015449
    2549     0.14769724
    2550     0.03096447
    2551     0.03179993
    2552     0.01814834
    2553     0.02156068
    2554     0.22227416
    2555     0.27857889
    2556     0.43401682
    2557     0.25638936
    2558     0.18229535
    2559     0.03060815
    2560     0.00000000
    2561     0.00000000
    2562     0.00000000
    2563     0.00000959
    2564     0.00000000
    2565     0.00197593
    2566     0.05350571
    2567     0.03112639
    2568     0.00045660
    2569     0.00000000
    2570     0.00010948
    2571     0.01170686
    2572     0.00192630
    2573     0.00000000
    2574     0.00002013
    2575     0.00063806
    2576     0.00000586
    2577     0.00003431
    2578     0.01322685
    2579     0.01144241
    2580     0.00063676
    2581     0.00000028
    2582     0.00010165
    2583     0.00000000
    2584     0.00000000
    2585     0.00012700
    2586     0.00002264
    2587     0.00000000
    2588     0.00000000
    2589     0.00000000
    2590     0.00127918
    2591     0.00037470
    2592     0.00000000
    2593     0.00000000
    2594     0.00000000
    2595     0.00000000
    2596     0.00000000
    2597     0.00000000
    2598     0.00214125
    2599     0.00442665
    2600     0.00161181
    2601     0.00000000
    2602     0.00000000
    2603     0.00000000
    2604     0.00000000
    2605     0.00000000
    2606     0.00000000
    2607     0.00000000
    2608     0.00000000
    2609     0.00000000
    2610     0.00000941
    2611     0.00097746
    2612     0.00000000
    2613     0.00000000
    2614     0.00003319
    2615     0.00000000
    2616     0.00000000
    2617     0.00000000
    2618     0.00000000
    2619     0.00000000
    2620     0.00000000
    2621     0.00000000
    2622     0.00071814
    2623     0.00778419
    2624     0.00308695
    2625     0.00012181
    2626     0.00000000
    2627     0.00000000
    2628     0.00000000
    2629     0.00000000
    2630     0.00000000
    2631     0.00000000
    2632     0.00000000
    2633     0.00000000
    2634     0.00003631
    2635     0.01070279
    2636     0.04968324
    2637     0.16767498
    2638     0.11494512
    2639     0.12729033
    2640     0.03106210
    2641     0.00056329
    2642     0.00144315
    2643     0.04655220
    2644     0.00535765
    2645     0.00003264
    2646     0.00000000
    2647     0.02923011
    2648     0.13710915
    2649     0.09679687
    2650     0.05895497
    2651     0.00101097
    2652     0.00000000
    2653     0.00006679
    2654     0.00081236
    2655     0.00000000
    2656     0.00039760
    2657     0.00205703
    2658     0.00086912
    2659     0.00000000
    2660     0.00000000
    2661     0.00000000
    2662     0.00000000
    2663     0.00000000
    2664     0.00000000
    2665     0.00000000
    2666     0.00000000
    2667     0.00000000
    2668     0.00000000
    2669     0.00000000
    2670     0.00000000
    2671     0.00000000
    2672     0.00000000
    2673     0.00000000
    2674     0.00000000
    2675     0.00000000
    2676     0.00000000
    2677     0.00000000
    2678     0.00000000
    2679     0.00000000
    2680     0.00000000
    2681     0.00000000
    2682     0.00000000
    2683     0.00000000
    2684     0.00000000
    2685     0.00000000
    2686     0.00000000
    2687     0.00000000
    2688     0.00000000
    2689     0.00000000
    2690     0.00000000
    2691     0.00000000
    2692     0.00000000
    2693     0.00000000
    2694     0.00000000
    2695     0.00000000
    2696     0.00000000
    2697     0.00000000
    2698     0.00000000
    2699     0.00000000
    2700     0.00000000
    2701     0.00000000
    2702     0.00000000
    2703     0.00000000
    2704     0.00000000
    2705     0.00000000
    2706     0.00000000
    2707     0.00000000
    2708     0.00000000
    2709     0.00000000
    2710     0.00000000
    2711     0.00000000
    2712     0.00000000
    2713     0.00000915
    2714     0.00037688
    2715     0.00036007
    2716     0.00029392
    2717     0.00000000
    2718     0.00000000
    2719     0.00000000
    2720     0.00000000
    2721     0.00000000
    2722     0.00000000
    2723     0.00000000
    2724     0.00000000
    2725     0.00000000
    2726     0.00004464
    2727     0.00164623
    2728     0.01515495
    2729     0.02320981
    2730     0.03584530
    2731     0.01383746
    2732     0.00401356
    2733     0.00335384
    2734     0.00000000
    2735     0.00000000
    2736     0.00040065
    2737     0.00003214
    2738     0.00000000
    2739     0.00000000
    2740     0.00000000
    2741     0.00000000
    2742     0.00000000
    2743     0.00065702
    2744     0.00026555
    2745     0.00000000
    2746     0.00316648
    2747     0.00038235
    2748     0.00000000
    2749     0.00002135
    2750     0.00021348
    2751     0.00000000
    2752     0.00000000
    2753     0.00000000
    2754     0.00000000
    2755     0.00000000
    2756     0.00000000
    2757     0.00000000
    2758     0.00000000
    2759     0.00000000
    2760     0.00000000
    2761     0.00000000
    2762     0.00000000
    2763     0.00000000
    2764     0.00000000
    2765     0.00000000
    2766     0.00000000
    2767     0.00000000
    2768     0.00000000
    2769     0.00000000
    2770     0.00000000
    2771     0.00000000
    2772     0.00000000
    2773     0.00000000
    2774     0.00000409
    2775     0.00000000
    2776     0.00000000
    2777     0.00000000
    2778     0.00000000
    2779     0.00000000
    2780     0.00000000
    2781     0.00000000
    2782     0.00000000
    2783     0.00000001
    2784     0.00009853
    2785     0.00000053
    2786     0.00000000
    2787     0.00000000
    2788     0.00000000
    2789     0.00062547
    2790     0.00000248
    2791     0.00427609
    2792     0.00625240
    2793     0.00007536
    2794     0.01923756
    2795     0.00102949
    2796     0.01367252
    2797     0.00008578
    2798     0.00132610
    2799     0.05072048
    2800     0.00227226
    2801     0.00305620
    2802     0.00000000
    2803     0.00000000
    2804     0.00000000
    2805     0.00000375
    2806     0.00018537
    2807     0.00808185
    2808     0.00065382
    2809     0.03144890
    2810     0.03771721
    2811     0.01916262
    2812     0.15768112
    2813     0.02300197
    2814     0.00842021
    2815     0.00626533
    2816     0.02296680
    2817     0.06080946
    2818     0.00588970
    2819     0.01366786
    2820     0.00429352
    2821     0.00013997
    2822     0.01462060
    2823     0.23505332
    2824     0.14837286
    2825     0.12645087
    2826     0.31494849
    2827     0.02683296
    2828     0.24825697
    2829     0.38447901
    2830     0.38909810
    2831     0.18298508
    2832     0.02914568
    2833     0.01316771
    2834     0.00059668
    2835     0.00898076
    2836     0.06826787
    2837     0.01613703
    2838     0.00216972
    2839     0.07061907
    2840     0.28871322
    2841     0.03977343
    2842     0.18998403
    2843     0.38701522
    2844     0.64928398
    2845     0.20780955
    2846     0.16171300
    2847     0.08591055
    2848     0.09168677
    2849     0.00262494
    2850     0.22699564
    2851     0.33803417
    2852     0.09441189
    2853     0.00522270
    2854     0.00152251
    2855     0.00713346
    2856     0.19137652
    2857     0.28143490
    2858     0.38831577
    2859     0.11680687
    2860     0.13545683
    2861     0.25993033
    2862     0.47815401
    2863     0.55001210
    2864     0.29358085
    2865     0.59386390
    2866     0.18329410
    2867     0.31422263
    2868     0.16843672
    2869     0.35952548
    2870     0.32284620
    2871     0.05260648
    2872     0.07134521
    2873     0.23375844
    2874     0.61710338
    2875     0.70374114
    2876     0.65578072
    2877     0.14327152
    2878     0.41703617
    2879     0.51524943
    2880     0.58652882
    2881     0.36709245
    2882     0.64199596
    2883     0.44713812
    2884     0.23678432
    2885     0.55902938
    2886     0.57777083
    2887     0.31399723
    2888     0.10543616
    2889     0.18420599
    2890     0.72604482
    2891     0.47105270
    2892     0.52390964
    2893     0.33607410
    2894     0.81767024
    2895     0.77897446
    2896     0.83578752
    2897     0.84805758
    2898     0.74328204
    2899     0.38002033
    2900     0.05603544
    2901     0.12344144
    2902     0.36773002
    2903     0.66032526
    2904     0.10383848
    2905     0.30312905
    2906     0.40384158
    2907     0.63415520
    2908     0.46003416
    2909     0.71429460
    2910     0.74493770
    2911     0.90854256
    2912     0.67985399
    2913     0.54829629
    2914     0.23305199
    2915     0.78562604
    2916     0.80719390
    2917     0.44307747
    2918     0.84888586
    2919     0.90931436
    2920     0.73018103
    2921     0.32462088
    2922     0.08918860
    2923     0.05396347
    2924     0.25683486
    2925     0.48208868
    2926     0.83917630
    2927     0.85412864
    2928     0.92685768
    2929     0.63278520
    2930     0.75557866
    2931     0.93958240
    2932     0.92247310
    2933     0.59878220
    2934     0.92837556
    2935     0.78349000
    2936     0.92600126
    2937     0.58383050
    2938     0.50621235
    2939     0.44237793
    2940     0.72722344
    2941     0.85195572
    2942     0.65986862
    2943     0.16780575
    2944     0.60371374
    2945     0.87447586
    2946     0.69729382
    2947     0.04841927
    2948     0.57769123
    2949     0.89692186
    2950     0.90435124
    2951     0.89148580
    2952     0.84847738
    2953     0.23394051
    2954     0.29869550
    2955     0.48956173
    2956     0.81366236
    2957     0.90246088
    2958     0.68046189
    2959     0.69767808
    2960     0.73573930
    2961     0.87657712
    2962     0.80995810
    2963     0.64572031
    2964     0.94424930
    2965     0.94248056
    2966     0.72188338
    2967     0.74756590
    2968     0.42439089
    2969     0.33782627
    2970     0.32511831
    2971     0.14909851
    2972     0.23779423
    2973     0.58523613
    2974     0.14777354
    2975     0.64436356
    2976     0.32683045
    2977     0.85213616
    2978     0.49750582
    2979     0.45772156
    2980     0.50393366
    2981     0.48115622
    2982     0.74165294
    2983     0.78509615
    2984     0.82986826
    2985     0.85070806
    2986     0.79311710
    2987     0.93608982
    2988     0.78569642
    2989     0.95776894
    2990     0.96003294
    2991     0.75811407
    2992     0.74593972
    2993     0.73912366
    2994     0.77418354
    2995     0.89995528
    2996     0.45426212
    2997     0.59164997
    2998     0.52143630
    2999     0.81145104
    3000     0.93124030
    3001     0.95318358
    3002     0.94367604
    3003     0.69845936
    3004     0.87585768
    3005     0.29657473
    3006     0.39637182
    3007     0.62294863
    3008     0.70169042
    3009     0.52356343
    3010     0.93397274
    3011     0.90506086
    3012     0.95410850
    3013     0.69391700
    3014     0.66426286
    3015     0.94260508
    3016     0.88275620
    3017     0.62254023
    3018     0.30578355
    3019     0.53874633
    3020     0.55255796
    3021     0.62839175
    3022     0.04481553
    3023     0.70923816
    3024     0.93331186
    3025     0.95484244
    3026     0.92032324
    3027     0.56541874
    3028     0.95500198
    3029     0.85392820
    3030     0.76199557
    3031     0.82410740
    3032     0.23292854
    3033     0.59889165
    3034     0.91145984
    3035     0.55231995
    3036     0.41117070
    3037     0.30497632
    3038     0.41219879
    3039     0.81880270
    3040     0.30944300
    3041     0.68899568
    3042     0.92594976
    3043     0.87021398
    3044     0.68776088
    3045     0.50733062
    3046     0.67800721
    3047     0.89561206
    3048     0.32593643
    3049     0.57806679
    3050     0.76560366
    3051     0.46259646
    3052     0.26834955
    3053     0.54466353
    3054     0.08936827
    3055     0.51452147
    3056     0.54747141
    3057     0.46821090
    3058     0.91118406
    3059     0.95484572
    3060     0.91707036
    3061     0.63322419
    3062     0.44378701
    3063     0.79171848
    3064     0.62566162
    3065     0.86645596
    3066     0.67350595
    3067     0.50297750
    3068     0.90114286
    3069     0.55121294
    3070     0.45508614
    3071     0.72251350
    3072     0.40027279
    3073     0.41379736
    3074     0.88792492
    3075     0.88526902
    3076     0.95303516
    3077     0.88732610
    3078     0.94079884
    3079     0.77916312
    3080     0.69247564
    3081     0.04377920
    3082     0.45145736
    3083     0.72372700
    3084     0.64735484
    3085     0.80307334
    3086     0.39499338
    3087     0.89895418
    3088     0.78081494
    3089     0.25685101
    3090     0.79393390
    3091     0.84850674
    3092     0.62701730
    3093     0.23491981
    3094     0.77868664
    3095     0.44236164
    3096     0.38228978
    3097     0.79262872
    3098     0.28555094
    3099     0.75129698
    3100     0.83552104
    3101     0.94192870
    3102     0.87021698
    3103     0.41577397
    3104     0.68266388
    3105     0.16865991
    3106     0.22645525
    3107     0.82639484
    3108     0.59294875
    3109     0.63763412
    3110     0.48110370
    3111     0.14336580
    3112     0.77010690
    3113     0.85728584
    3114     0.68196530
    3115     0.11790773
    3116     0.71707912
    3117     0.86697140
    3118     0.93737568
    3119     0.94941102
    3120     0.96367984
    3121     0.90431152
    3122     0.94114286
    3123     0.92665520
    3124     0.66921000
    3125     0.46696464
    3126     0.43257376
    3127     0.27354727
    3128     0.27777937
    3129     0.72065916
    3130     0.93445780
    3131     0.94783862
    3132     0.88550496
    3133     0.93823790
    3134     0.95961556
    3135     0.96820966
    3136     0.95835846
    3137     0.94149010
    3138     0.82841026
    3139     0.11029308
    3140     0.65355089
    3141     0.87315186
    3142     0.77646994
    3143     0.92045692
    3144     0.83169866
    3145     0.61555386
    3146     0.06497899
    3147     0.64760568
    3148     0.88268486
    3149     0.74987852
    3150     0.92831394
    3151     0.88157704
    3152     0.95813842
    3153     0.93439818
    3154     0.67603082
    3155     0.73090322
    3156     0.63624981
    3157     0.83522856
    3158     0.83453952
    3159     0.93199466
    3160     0.80458744
    3161     0.97010146
    3162     0.97019982
    3163     0.98399992
    3164     0.98358828
    3165     0.97394618
    3166     0.85805940
    3167     0.87423032
    3168     0.96905830
    3169     0.94877190
    3170     0.97914042
    3171     0.94038898
    3172     0.81313484
    3173     0.70513331
    3174     0.96376580
    3175     0.61319073
    3176     0.95449532
    3177     0.95887552
    3178     0.95531204
    3179     0.96907148
    3180     0.95996602
    3181     0.63509744
    3182     0.80300552
    3183     0.93271776
    3184     0.42813163
    3185     0.93032498
    3186     0.95220354
    3187     0.93711148
    3188     0.92156244
    3189     0.89714880
    3190     0.73641570
    3191     0.13616675
    3192     0.45226874
    3193     0.34780657
    3194     0.88733186
    3195     0.91842810
    3196     0.73347762
    3197     0.53452528
    3198     0.12545278
    3199     0.35134400
    3200     0.75770826
    3201     0.53515892
    3202     0.01547882
    3203     0.45422348
    3204     0.79116448
    3205     0.48159800
    3206     0.11904341
    3207     0.45244282
    3208     0.47022684
    3209     0.09834084
    3210     0.28610351
    3211     0.24202471
    3212     0.35242171
    3213     0.40338884
    3214     0.65640108
    3215     0.31492655
    3216     0.66073942
    3217     0.51773550
    3218     0.42410288
    3219     0.79493084
    3220     0.65364159
    3221     0.24439680
    3222     0.23579601
    3223     0.32381648
    3224     0.10472127
    3225     0.36554997
    3226     0.29575954
    3227     0.80378334
    3228     0.66377589
    3229     0.19732234
    3230     0.01032481
    3231     0.31940071
    3232     0.42481438
    3233     0.88609714
    3234     0.92995078
    3235     0.94435594
    3236     0.84021740
    3237     0.90943712
    3238     0.83879284
    3239     0.46183859
    3240     0.10762429
    3241     0.75843952
    3242     0.84983504
    3243     0.59127396
    3244     0.44081054
    3245     0.28470926
    3246     0.45624102
    3247     0.24616783
    3248     0.41776970
    3249     0.34414117
    3250     0.22731331
    3251     0.85371222
    3252     0.93158938
    3253     0.88982652
    3254     0.93513036
    3255     0.93283948
    3256     0.92971432
    3257     0.87601400
    3258     0.83719292
    3259     0.52322218
    3260     0.03177248
    3261     0.36259743
    3262     0.45154616
    3263     0.14154007
    3264     0.75944754
    3265     0.88586802
    3266     0.83622780
    3267     0.63591933
    3268     0.52563882
    3269     0.72290654
    3270     0.12033151
    3271     0.15962198
    3272     0.25248944
    3273     0.80427078
    3274     0.87844772
    3275     0.89190096
    3276     0.87582222
    3277     0.85646520
    3278     0.82976976
    3279     0.30982333
    3280     0.08117674
    3281     0.80106868
    3282     0.93019532
    3283     0.94702526
    3284     0.94753166
    3285     0.92978926
    3286     0.93147092
    3287     0.95092660
    3288     0.94943386
    3289     0.94027980
    3290     0.78471041
    3291     0.59524993
    3292     0.87747784
    3293     0.68578992
    3294     0.53631268
    3295     0.21325046
    3296     0.65604412
    3297     0.58478621
    3298     0.08779355
    3299     0.13539108
    3300     0.61836148
    3301     0.47328628
    3302     0.85377228
    3303     0.87645200
    3304     0.48815956
    3305     0.54006012
    3306     0.85776866
    3307     0.87711026
    3308     0.45825866
    3309     0.64999666
    3310     0.66299506
    3311     0.77812520
    3312     0.20292741
    3313     0.00168523
    3314     0.00330497
    3315     0.02587860
    3316     0.03073802
    3317     0.14661830
    3318     0.11557488
    3319     0.05705162
    3320     0.32404362
    3321     0.33646551
    3322     0.35724188
    3323     0.50602879
    3324     0.71670970
    3325     0.69755800
    3326     0.81768506
    3327     0.55504512
    3328     0.40372987
    3329     0.42014582
    3330     0.91738354
    3331     0.92640052
    3332     0.94616808
    3333     0.92243972
    3334     0.49109997
    3335     0.90477380
    3336     0.95873752
    3337     0.94230006
    3338     0.69945314
    3339     0.53253697
    3340     0.65036953
    3341     0.74716479
    3342     0.60613389
    3343     0.94081442
    3344     0.83259894
    3345     0.26876524
    3346     0.53358039
    3347     0.47734658
    3348     0.93602910
    3349     0.95710958
    3350     0.78964364
    3351     0.82392898
    3352     0.87622270
    3353     0.92119736
    3354     0.73584544
    3355     0.54952162
    3356     0.44140487
    3357     0.28227153
    3358     0.66422978
    3359     0.92445240
    3360     0.92616844
    3361     0.54327087
    3362     0.86909412
    3363     0.45028659
    3364     0.92955170
    3365     0.88218542
    3366     0.93508860
    3367     0.79405256
    3368     0.12516895
    3369     0.71561332
    3370     0.89656270
    3371     0.54643427
    3372     0.86671034
    3373     0.94305896
    3374     0.95918612
    3375     0.95194520
    3376     0.62960852
    3377     0.90748620
    3378     0.93282696
    3379     0.56823336
    3380     0.11588242
    3381     0.78215562
    3382     0.85267688
    3383     0.76997780
    3384     0.82200976
    3385     0.72414608
    3386     0.89289432
    3387     0.95846320
    3388     0.96877226
    3389     0.94917140
    3390     0.88206776
    3391     0.38320634
    3392     0.25533839
    3393     0.92312862
    3394     0.78857630
    3395     0.95604864
    3396     0.94825956
    3397     0.88995538
    3398     0.96794538
    3399     0.96674564
    3400     0.96144582
    3401     0.94956918
    3402     0.92332728
    3403     0.33360440
    3404     0.24626358
    3405     0.83707108
    3406     0.69255906
    3407     0.84595684
    3408     0.73239764
    3409     0.75892776
    3410     0.84513930
    3411     0.95874938
    3412     0.83834964
    3413     0.95108266
